[2025-08-30T21:10:31.454Z] 🚀 Complete Test Orchestrator Initialized
      at Object.toBeDefined (tests/src/api/middleware/validate.test.js:96:28)

FAIL tests/unit/billing/payment-error-middleware.test.js
  ● Payment Error Middleware › should handle payment errors correctly

    TypeError: paymentErrorMiddleware is not a function

      37 |     
      38 |     // Call middleware with payment error
    > 39 |     paymentErrorMiddleware(paymentError, req, res, next);
         |     ^
      40 |     
      41 |     // Verify response
      42 |     expect(res.status).toHaveBeenCalledWith(400);

      at Object.paymentErrorMiddleware (tests/unit/billing/payment-error-middleware.test.js:39:5)

  ● Payment Error Middleware › should use default status code if not provided

    TypeError: paymentErrorMiddleware is not a function

      58 |     
      59 |     // Call middleware with payment error
    > 60 |     paymentErrorMiddleware(paymentError, req, res, next);
         |     ^
      61 |     
      62 |     // Verify response uses default status code
      63 |     expect(res.status).toHaveBeenCalledWith(400); // Default status code

      at Object.paymentErrorMiddleware (tests/unit/billing/payment-error-middleware.test.js:60:5)

  ● Payment Error Middleware › should pass non-payment errors to next middleware

    TypeError: paymentErrorMiddleware is not a function

      75 |     
      76 |     // Call middleware with regular error
    > 77 |     paymentErrorMiddleware(regularError, req, res, next);
         |     ^
      78 |     
      79 |     // Verify next was called with the error
      80 |     expect(next).toHaveBeenCalledWith(regularError);

      at Object.paymentErrorMiddleware (tests/unit/billing/payment-error-middleware.test.js:77:5)

  ● Payment Error Middleware › should include error details if available

    TypeError: paymentErrorMiddleware is not a function

       96 |     
       97 |     // Call middleware with payment error
    >  98 |     paymentErrorMiddleware(paymentError, req, res, next);
          |     ^
       99 |     
      100 |     // Verify response includes details
      101 |     expect(res.json).toHaveBeenCalledWith({

      at Object.paymentErrorMiddleware (tests/unit/billing/payment-error-middleware.test.js:98:5)

  ● Payment Error Middleware › should handle errors with missing properties gracefully

    TypeError: paymentErrorMiddleware is not a function

      117 |     
      118 |     // Call middleware with minimal error
    > 119 |     paymentErrorMiddleware(minimalError, req, res, next);
          |     ^
      120 |     
      121 |     // Verify response has default values
      122 |     expect(res.status).toHaveBeenCalledWith(400);

      at Object.paymentErrorMiddleware (tests/unit/billing/payment-error-middleware.test.js:119:5)

  ● Payment Error Middleware › should log payment errors when configured to do so

    TypeError: loggingMiddleware is not a function

      143 |     
      144 |     // Call middleware with payment error
    > 145 |     loggingMiddleware(paymentError, req, res, next);
          |     ^
      146 |     
      147 |     // Verify logger was called
      148 |     expect(logger.error).toHaveBeenCalledWith(

      at Object.loggingMiddleware (tests/unit/billing/payment-error-middleware.test.js:145:5)

FAIL tests/src/scaling/cluster.test.js
  ● cluster › Module Structure › should be defined and loadable

    expect(received).toBeDefined()

    Received: undefined

      15 |     describe('Module Structure', () => {
      16 |         test('should be defined and loadable', () => {
    > 17 |             expect(module).toBeDefined();
         |                            ^
      18 |         });
      19 |     });
      20 |

      at Object.toBeDefined (tests/src/scaling/cluster.test.js:17:28)

  ● cluster › Business Logic Integration › should maintain data integrity

    expect(received).toBeDefined()

    Received: undefined

      52 |     describe('Business Logic Integration', () => {
      53 |         test('should maintain data integrity', () => {
    > 54 |             expect(module).toBeDefined();
         |                            ^
      55 |         });
      56 |
      57 |         test('should handle error conditions gracefully', () => {

      at Object.toBeDefined (tests/src/scaling/cluster.test.js:54:28)

  ● cluster › Business Logic Integration › should validate input parameters

    expect(received).toBeDefined()

    Received: undefined

      64 |
      65 |         test('should validate input parameters', () => {
    > 66 |             expect(module).toBeDefined();
         |                            ^
      67 |         });
      68 |     });
      69 | });

      at Object.toBeDefined (tests/src/scaling/cluster.test.js:66:28)

FAIL tests/src/controllers/language-detector.controller.test.js
